,Customer Age,Customer Gender,Product Purchased,Ticket Type,Ticket Subject,Ticket Channel,Customer Satisfaction Rating,Age Group
670,63,2,39,2,4,2,5.0,3
673,28,0,30,2,15,1,1.0,0
678,20,2,14,1,14,3,3.0,0
679,53,1,29,4,5,2,5.0,2
683,68,2,38,2,13,1,3.0,3
684,39,2,9,4,3,0,3.0,1
688,28,0,37,2,10,2,2.0,0
690,68,2,8,0,5,1,4.0,3
691,41,2,9,2,15,3,1.0,1
697,22,1,6,0,14,3,5.0,0
699,22,0,5,1,10,1,1.0,0
701,63,2,39,4,4,0,5.0,3
703,37,2,12,2,14,0,2.0,1
704,69,1,10,3,6,0,3.0,3
707,58,1,28,1,9,1,5.0,2
711,26,2,13,4,4,2,2.0,0
712,70,2,22,2,12,1,1.0,3
714,37,0,24,3,3,0,5.0,1
717,30,0,31,4,10,2,2.0,0
720,68,2,0,0,7,2,1.0,3
722,50,1,10,4,1,1,1.0,2
728,29,2,22,1,4,3,2.0,0
729,50,0,15,4,6,0,4.0,2
733,49,2,31,1,10,0,4.0,2
734,62,0,6,4,12,0,2.0,3
735,36,1,17,1,6,0,1.0,1
740,45,1,39,4,10,1,1.0,1
743,67,1,17,1,14,1,4.0,3
746,37,1,31,4,10,2,3.0,1
748,47,2,27,4,8,1,2.0,2
752,51,2,40,1,11,2,5.0,2
754,37,0,34,2,9,2,4.0,1
755,26,2,32,3,7,0,2.0,0
760,47,0,36,4,13,3,1.0,2
763,25,0,38,2,2,3,5.0,0
764,37,0,21,0,12,1,1.0,1
765,22,2,41,3,9,0,5.0,0
769,29,0,10,2,6,0,4.0,0
772,49,1,41,1,0,0,5.0,2
776,27,0,8,1,11,0,5.0,0
780,19,0,38,3,5,2,4.0,0
786,35,2,7,3,12,2,1.0,1
790,30,2,20,2,12,2,4.0,0
791,21,0,13,1,15,1,3.0,0
795,46,1,34,3,12,0,1.0,2
798,57,1,18,2,10,3,3.0,2
806,28,0,37,4,10,1,2.0,0
809,41,0,29,3,13,3,4.0,1
815,27,2,31,2,6,3,4.0,0
818,23,0,21,3,12,2,3.0,0
821,29,0,23,1,6,3,3.0,0
827,19,0,14,2,15,1,4.0,0
834,21,1,16,3,6,0,4.0,0
838,27,0,8,1,8,2,3.0,0
840,70,2,31,2,11,2,5.0,3
846,49,0,5,0,11,2,4.0,2
850,53,0,13,3,5,1,1.0,2
852,29,0,37,3,5,1,5.0,0
854,69,0,28,0,1,3,3.0,3
855,67,0,41,0,7,3,2.0,3
857,52,2,34,2,9,2,5.0,2
861,25,2,16,3,5,3,3.0,0
862,23,2,28,3,0,1,2.0,0
863,26,0,9,4,11,0,1.0,0
865,30,0,4,1,14,2,5.0,0
866,33,1,8,3,6,0,3.0,1
875,48,0,6,1,12,2,3.0,2
876,45,2,0,4,9,2,5.0,1
880,19,0,3,0,3,0,2.0,0
883,21,1,37,2,12,1,4.0,0
887,18,0,7,0,10,2,5.0,4
889,37,0,39,4,13,3,2.0,1
892,33,0,22,4,15,2,4.0,1
894,35,2,26,3,13,2,2.0,1
895,69,0,39,0,2,3,5.0,3
896,30,2,17,1,3,0,5.0,0
897,32,1,6,4,8,2,4.0,1
903,29,0,28,0,0,0,3.0,0
907,54,1,7,1,6,2,2.0,2
911,25,0,14,3,8,3,2.0,0
913,29,2,28,2,1,3,4.0,0
917,34,0,14,1,5,0,2.0,1
919,48,0,4,4,10,1,4.0,2
922,43,1,4,2,4,3,3.0,1
926,47,0,5,0,9,0,4.0,2
929,46,0,35,0,6,2,1.0,2
933,60,1,20,4,6,2,1.0,2
937,58,1,32,2,11,2,5.0,2
938,53,0,26,4,10,3,3.0,2
939,41,1,17,1,4,0,2.0,1
944,63,1,32,1,0,1,5.0,3
949,50,2,28,4,9,1,4.0,2
950,64,2,26,1,8,0,3.0,3
953,24,2,0,2,5,2,5.0,0
954,30,0,20,1,12,0,3.0,0
955,20,0,7,1,6,2,5.0,0
956,64,2,39,2,8,3,1.0,3
959,65,2,4,2,1,1,1.0,3
963,33,0,4,1,6,1,5.0,1
964,36,2,7,0,1,0,5.0,1
973,66,2,41,0,9,3,3.0,3
980,36,0,36,4,4,1,3.0,1
986,21,1,25,4,11,3,4.0,0
993,57,2,41,0,5,3,1.0,2
997,43,1,3,0,9,2,4.0,1
999,68,1,15,0,0,0,5.0,3
1004,67,2,6,3,14,0,3.0,3
1006,20,1,2,0,8,1,4.0,0
1008,62,1,41,3,14,3,3.0,3
1009,51,2,33,0,11,3,2.0,2
1010,38,1,25,3,7,0,5.0,1
1012,64,2,26,3,9,1,4.0,3
1015,59,2,35,2,0,2,1.0,2
1017,48,2,13,1,14,0,2.0,2
1019,39,2,6,1,6,2,2.0,1
1021,29,2,41,2,8,2,5.0,0
1029,60,2,26,1,5,2,1.0,2
1030,67,0,39,4,9,2,1.0,3
1032,44,0,38,3,7,1,5.0,1
1034,31,0,7,4,15,2,4.0,1
1037,47,2,29,4,4,0,5.0,2
1039,56,0,6,0,1,0,2.0,2
1040,69,0,15,3,4,0,1.0,3
1042,64,1,21,2,12,0,4.0,3
1045,53,1,29,2,4,1,2.0,2
1047,42,1,26,2,11,0,4.0,1
1048,57,2,24,3,2,3,2.0,2
1060,52,0,27,2,5,2,3.0,2
1062,64,2,30,2,8,2,4.0,3
1063,66,1,38,2,8,2,2.0,3
1067,67,0,16,3,5,0,5.0,3
1068,49,1,23,3,15,1,4.0,2
1069,41,0,36,1,2,3,4.0,1
1071,52,1,27,1,12,0,5.0,2
1072,34,2,25,3,11,0,1.0,1
1073,20,2,2,1,3,0,2.0,0
1089,40,0,22,0,5,3,3.0,1
1091,44,0,33,0,2,2,3.0,1
1094,37,2,20,3,10,3,2.0,1
1101,67,0,41,1,15,0,4.0,3
1104,19,2,32,2,1,3,5.0,0
1109,36,1,28,1,0,1,1.0,1
1110,41,2,17,2,6,1,4.0,1
1113,25,0,11,2,9,3,4.0,0
1117,33,0,17,4,14,3,5.0,1
1124,21,0,8,3,15,3,5.0,0
1126,23,2,31,4,13,3,4.0,0
1129,62,2,10,3,1,3,1.0,3
1135,36,1,21,4,15,3,2.0,1
1142,43,0,40,4,4,2,2.0,1
1145,43,2,25,2,9,3,4.0,1
1150,49,2,36,0,8,2,2.0,2
1153,21,1,7,3,13,3,2.0,0
1157,21,1,14,0,8,3,2.0,0
1164,18,0,40,3,6,2,5.0,4
1165,53,0,22,4,5,0,5.0,2
1166,25,2,37,1,12,2,5.0,0
1168,68,0,13,2,3,1,4.0,3
1171,66,0,1,4,8,1,2.0,3
1174,25,1,15,1,12,2,1.0,0
1177,39,1,30,1,8,0,4.0,1
1182,42,1,38,0,13,0,2.0,1
1183,38,1,25,4,13,0,5.0,1
1185,54,0,40,0,5,0,4.0,2
1187,54,0,38,4,8,1,5.0,2
1188,21,1,9,3,12,1,3.0,0
1189,49,0,5,1,0,0,5.0,2
1190,38,1,16,4,7,2,2.0,1
1193,35,0,41,1,9,3,4.0,1
1198,54,2,11,3,5,3,5.0,2
1205,27,0,12,3,4,2,5.0,0
1207,52,0,21,0,7,1,5.0,2
1208,31,2,2,2,9,2,3.0,1
1212,65,1,16,0,7,0,4.0,3
1216,24,2,22,3,11,1,5.0,0
1217,30,0,41,1,9,0,5.0,0
1223,58,2,3,0,15,1,5.0,2
1228,58,2,37,1,6,1,4.0,2
1231,66,2,0,1,3,3,1.0,3
1239,19,2,7,1,8,1,1.0,0
1242,50,0,19,0,1,2,5.0,2
1247,38,0,30,3,3,3,1.0,1
1249,40,1,22,0,12,2,3.0,1
1255,38,2,16,4,7,3,2.0,1
1256,56,2,18,3,0,1,5.0,2
1264,35,1,37,4,7,1,5.0,1
1265,62,0,26,0,8,3,5.0,3
1266,27,2,11,4,8,0,5.0,0
1269,62,0,9,0,2,2,4.0,3
1271,47,1,22,1,5,0,1.0,2
1276,25,1,13,0,3,3,2.0,0
1277,29,0,5,2,4,1,1.0,0
1278,48,0,20,0,11,1,4.0,2
1280,53,2,10,3,1,1,1.0,2
1282,48,0,17,2,11,2,1.0,2
1293,50,2,10,1,6,0,2.0,2
1295,21,1,25,1,10,1,5.0,0
1296,66,1,1,0,15,3,2.0,3
1298,63,0,23,0,8,2,4.0,3
1300,63,1,35,3,13,3,2.0,3
1305,66,0,20,1,10,2,4.0,3
1306,63,2,24,3,5,0,3.0,3
1309,59,1,25,0,9,1,5.0,2
1310,56,2,6,2,12,3,4.0,2
1311,65,0,36,3,15,3,1.0,3
1313,28,0,34,1,15,3,3.0,0
1315,67,1,21,3,8,2,5.0,3
1316,40,0,8,3,3,0,1.0,1
1319,34,0,30,4,8,0,1.0,1
1328,55,2,8,4,1,0,2.0,2
1329,38,0,27,2,1,2,3.0,1
1331,38,1,5,4,8,2,3.0,1
1332,69,0,38,2,1,2,5.0,3
1333,70,1,14,0,2,0,5.0,3
1335,31,1,41,0,14,1,5.0,1
1336,33,0,14,0,9,2,5.0,1
1339,45,0,25,3,3,1,5.0,1
1341,20,1,15,2,8,3,2.0,0
1343,51,0,35,0,8,0,2.0,2
1346,64,0,9,3,11,0,4.0,3
1350,46,0,18,4,13,3,1.0,2
1351,18,1,21,3,2,3,4.0,4
1353,69,1,32,4,9,2,5.0,3
1354,46,0,41,0,11,0,3.0,2
1355,58,2,25,3,10,2,1.0,2
1356,45,1,34,4,4,0,2.0,1
1357,36,1,24,0,1,0,3.0,1
1361,51,1,0,1,11,2,3.0,2
1370,46,1,5,4,3,3,5.0,2
1372,30,0,32,3,11,0,1.0,0
1373,46,1,17,0,2,3,3.0,2
1377,36,1,16,2,9,1,3.0,1
1378,49,0,16,1,5,1,1.0,2
1382,65,0,36,2,8,1,5.0,3
1383,31,1,29,4,0,3,2.0,1
1390,45,2,34,4,9,3,1.0,1
1395,36,1,14,0,1,2,2.0,1
1397,66,1,2,0,11,2,4.0,3
1399,52,0,29,3,1,2,2.0,2
1405,61,2,32,0,7,1,4.0,3
1411,32,2,28,0,6,2,5.0,1
1416,67,0,27,4,4,1,1.0,3
1417,59,1,27,1,8,1,5.0,2
1426,67,2,3,4,6,3,3.0,3
1427,58,2,32,4,8,1,5.0,2
1432,30,2,41,0,4,2,2.0,0
1433,33,2,7,3,12,1,1.0,1
1434,46,1,28,0,4,1,5.0,2
1443,29,1,18,4,12,0,3.0,0
1444,63,1,21,3,4,3,3.0,3
1450,69,1,8,1,9,1,2.0,3
1452,35,2,11,1,13,3,4.0,1
1456,34,2,11,0,7,3,5.0,1
1457,29,0,21,3,14,2,2.0,0
1465,34,1,18,3,9,3,5.0,1
1467,34,2,33,2,9,2,5.0,1
1468,56,0,6,4,13,3,4.0,2
1480,34,0,11,1,13,0,4.0,1
1481,28,2,21,1,7,1,4.0,0
1483,33,0,17,3,13,1,2.0,1
1486,30,1,3,1,10,2,3.0,0
1487,50,0,38,2,11,2,4.0,2
1489,49,0,0,4,13,0,3.0,2
1490,58,0,23,3,0,2,1.0,2
1491,49,2,32,2,12,1,5.0,2
1492,34,0,16,3,4,2,3.0,1
1493,55,2,10,0,13,3,4.0,2
1495,58,2,37,1,1,0,5.0,2
1498,59,0,5,2,11,1,2.0,2
1503,57,1,2,4,4,0,2.0,2
1513,39,1,9,1,1,1,3.0,1
1523,26,1,1,1,6,1,5.0,0
1526,21,2,24,2,8,1,4.0,0
1527,23,1,1,3,6,3,5.0,0
1528,70,2,39,3,15,0,1.0,3
1529,36,0,13,4,10,2,1.0,1
1532,68,0,17,3,14,1,4.0,3
1535,66,1,6,2,12,1,4.0,3
1540,50,1,2,4,15,2,5.0,2
1544,33,0,37,4,8,3,1.0,1
1546,46,2,21,4,6,0,3.0,2
1548,54,1,13,2,15,3,3.0,2
1553,29,2,27,0,7,1,2.0,0
1557,20,1,4,4,9,0,3.0,0
1563,64,0,14,2,14,3,4.0,3
1568,47,2,16,4,6,3,1.0,2
1573,25,1,22,0,4,3,4.0,0
1577,38,0,4,4,4,1,2.0,1
1580,62,0,6,4,15,0,3.0,3
1582,23,2,11,1,12,2,4.0,0
1583,61,0,0,0,10,1,2.0,3
1588,55,0,39,4,12,0,1.0,2
1589,61,0,29,1,11,3,5.0,3
1590,53,1,30,2,10,3,1.0,2
1593,56,1,13,3,5,1,1.0,2
1595,27,1,7,2,15,0,5.0,0
1596,31,1,20,4,2,1,4.0,1
1598,39,0,8,0,4,1,3.0,1
1601,48,0,3,0,12,3,1.0,2
1602,34,1,35,4,9,3,4.0,1
1603,30,0,30,4,1,0,5.0,0
1611,66,2,27,1,9,3,3.0,3
1612,56,0,30,3,0,3,2.0,2
1613,47,2,2,1,14,2,1.0,2
1614,60,0,12,4,1,3,3.0,2
1617,20,0,18,3,10,2,1.0,0
1618,63,0,10,3,14,0,1.0,3
1622,56,2,38,0,10,3,5.0,2
1623,52,0,14,1,12,2,4.0,2
1628,52,1,23,3,6,3,2.0,2
1629,51,0,18,1,8,3,4.0,2
1640,36,2,20,3,11,2,4.0,1
1647,46,1,8,0,8,0,1.0,2
1649,27,1,35,3,12,0,1.0,0
1651,18,0,21,4,10,3,2.0,4
1652,68,1,11,2,11,1,2.0,3
1653,57,0,18,0,4,3,4.0,2
1655,27,0,14,3,2,1,4.0,0
1659,55,0,19,2,6,1,4.0,2
1660,29,1,6,0,4,3,5.0,0
1662,50,0,0,4,8,3,1.0,2
1664,69,2,22,3,4,3,5.0,3
1668,69,1,41,3,7,0,4.0,3
1669,45,1,29,1,0,3,4.0,1
1673,68,2,35,0,5,2,5.0,3
1674,68,0,12,1,9,1,5.0,3
1676,63,0,26,3,3,2,4.0,3
1679,18,2,26,3,1,3,2.0,4
1685,70,0,1,3,11,2,3.0,3
1686,27,2,21,2,13,0,2.0,0
1691,42,2,20,3,14,0,3.0,1
1699,53,0,31,4,13,1,2.0,2
1700,24,1,37,0,2,1,5.0,0
1702,54,0,13,3,13,0,2.0,2
1703,59,1,3,1,9,0,4.0,2
1705,21,1,20,0,14,1,2.0,0
1709,62,1,5,2,1,1,4.0,3
1710,29,0,11,2,6,0,2.0,0
1714,27,0,38,3,8,0,2.0,0
1715,20,0,25,3,10,2,1.0,0
1717,51,1,25,4,13,3,3.0,2
1718,30,1,31,1,5,0,5.0,0
1721,41,1,10,3,2,2,1.0,1
1722,31,2,39,4,1,2,1.0,1
1724,36,0,0,3,8,3,1.0,1
1726,47,1,39,1,14,0,1.0,2
1731,34,1,36,2,14,1,2.0,1
1732,39,1,40,4,7,3,2.0,1
1734,25,0,36,4,1,0,3.0,0
1736,41,1,17,1,13,3,5.0,1
1741,22,2,40,4,7,0,3.0,0
1742,22,1,22,4,9,0,5.0,0
1747,36,0,25,2,8,1,1.0,1
1752,69,1,25,2,3,0,5.0,3
1754,29,1,20,0,13,3,5.0,0
1755,35,2,8,4,5,0,3.0,1
1761,50,1,4,2,7,3,5.0,2
1764,40,0,27,3,10,0,2.0,1
1765,23,2,32,3,0,1,5.0,0
1767,57,0,30,3,9,0,4.0,2
1772,48,2,13,2,10,2,3.0,2
1778,35,1,34,4,13,0,3.0,1
1781,45,0,17,3,8,3,3.0,1
1782,66,1,35,4,0,2,2.0,3
1783,63,1,10,4,1,1,3.0,3
1784,62,1,35,3,4,0,3.0,3
1785,56,2,1,3,6,1,4.0,2
1804,43,2,37,3,9,3,1.0,1
1805,42,0,39,3,4,3,1.0,1
1806,59,0,24,3,0,2,5.0,2
1807,48,1,3,0,1,2,5.0,2
1812,61,0,36,0,15,1,5.0,3
1819,34,1,41,4,1,3,1.0,1
1824,66,0,16,4,8,3,1.0,3
1825,55,0,7,0,6,0,2.0,2
1827,63,2,1,2,4,3,2.0,3
1835,51,2,20,4,0,0,4.0,2
1837,28,1,7,0,7,1,5.0,0
1838,18,2,19,3,15,0,4.0,4
1845,38,2,1,2,5,2,4.0,1
1846,27,1,27,4,13,0,3.0,0
1852,67,0,37,4,1,2,2.0,3
1853,49,2,28,4,12,2,2.0,2
1857,45,0,17,4,12,3,2.0,1
1861,38,1,11,2,6,0,5.0,1
1864,33,0,39,2,0,2,3.0,1
1865,36,0,13,4,2,0,4.0,1
1866,54,2,37,3,15,2,2.0,2
1875,43,1,38,2,6,1,4.0,1
1882,48,0,31,2,7,3,2.0,2
1884,49,1,6,3,8,1,1.0,2
1886,59,1,24,1,11,0,1.0,2
1887,33,2,29,1,4,0,2.0,1
1895,52,2,22,1,7,0,3.0,2
1896,22,1,8,2,10,3,3.0,0
1897,58,2,8,4,2,1,3.0,2
1901,35,0,18,1,10,2,3.0,1
1902,19,2,36,1,6,1,3.0,0
1905,34,1,16,3,12,0,4.0,1
1916,29,2,23,1,13,2,5.0,0
1917,36,1,33,2,5,1,3.0,1
1918,28,0,28,2,1,3,5.0,0
1919,22,1,38,0,1,0,2.0,0
1921,56,1,13,3,8,3,1.0,2
1925,61,2,9,2,9,0,1.0,3
1927,41,0,22,4,0,1,5.0,1
1932,30,2,41,2,1,2,5.0,0
1935,29,2,21,3,1,0,2.0,0
1938,37,2,17,0,11,2,5.0,1
1940,59,0,13,3,9,3,5.0,2
1944,43,0,10,3,0,3,2.0,1
1949,43,2,19,1,15,0,2.0,1
1950,70,0,22,1,15,1,1.0,3
1954,61,2,2,0,12,2,5.0,3
1956,24,0,8,4,15,2,1.0,0
1957,60,1,7,3,6,1,3.0,2
1961,31,0,36,0,13,0,1.0,1
1965,30,0,6,0,0,0,4.0,0
1967,19,1,1,0,14,0,2.0,0
1977,59,1,21,3,0,0,3.0,2
1978,28,1,0,2,8,1,4.0,0
1980,63,1,29,4,4,0,1.0,3
1984,39,0,32,4,12,1,3.0,1
1991,30,2,38,2,5,1,2.0,0
1993,66,1,33,0,4,1,1.0,3
1994,68,0,7,3,10,0,4.0,3
1997,28,0,32,0,12,1,2.0,0
2003,60,1,29,1,8,0,1.0,2
2007,55,2,4,3,14,3,3.0,2
2011,39,1,21,1,4,3,1.0,1
2022,62,2,20,0,10,3,4.0,3
2030,29,0,37,2,2,1,4.0,0
2035,61,1,8,1,9,1,3.0,3
2036,48,0,4,0,4,3,4.0,2
2061,22,1,24,1,14,1,5.0,0
2063,64,2,24,3,7,1,4.0,3
2065,53,2,26,4,2,2,5.0,2
2067,63,2,1,3,14,0,5.0,3
2071,46,0,17,0,15,3,4.0,2
2074,21,1,38,1,7,2,3.0,0
2077,58,2,29,4,5,3,4.0,2
2082,34,2,41,3,15,2,5.0,1
2085,33,1,29,2,12,3,4.0,1
2089,60,2,21,3,0,3,4.0,2
2091,34,0,25,1,7,1,5.0,1
2094,48,2,20,1,5,1,3.0,2
2096,45,1,17,3,14,2,3.0,1
2097,31,1,40,2,7,2,3.0,1
